    1  sk
    2  cat deepin-fix-wifi-specific_object-bssid
    3  cat deepin-fix-wifi-specific_object-bssid.patch
    4  vim com.qq.weixin.deepin.desktop
    5  vim ~/.zsh
    6  vim /etc/NetworkManager/NetworkManager.conf
    7  ps -ef | grep agent
    8  systemctl status atopacct
    9  ag "wlan0: Event SCAN_RESULTS (3) received|wlan0: No suitable network found|Scan results matching the currently selected network|wlan0: Reject wpa_supplicant_associate|wlan0: Trying to associate with SSID|RSN: Search for BSSID|wlan0: State: SCANNING -> ASSOCIATING|nl80211: Connect request send successfully|bssid_hint=|Considering connect request|est_throughput|ssid='HUAWEI-10GWZ6'" 
   10  ag "wlan0: Event SCAN_RESULTS (3) received|wlan0: No suitable network found|Scan results matching the currently selected network|wlan0: Reject wpa_supplicant_associate|wlan0: Trying to associate with SSID|RSN: Search for BSSID|wlan0: State: SCANNING -> ASSOCIATING|nl80211: Connect request send successfully|bssid_hint=|Considering connect request|est_throughput|ssid='HUAWEI-10GWZ6'" uniontech-m.log
   11  vim uniontech-m.log
   12  NetworkManager state is now
   13  auto-activating connection
   14  Activation: starting connection
   15  ActivatingConnection now
   16  (wifi) access point
   17  Secrets requested for connection
   18  now blocked from autoconnect due to no secrets
   19  starting association
   20  Trying to associate with SSID
   21  ag "NetworkManager state is now|auto-activating connection|Activation: starting connection|ActivatingConnection now|(wifi) access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID" nm-device-delay-2.log
   22  vim nm-device-delay-2.log
   23  ag "NetworkManager state is now|auto-activating connection|Activation: starting connection|ActivatingConnection now|(wifi) access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" nm-device-delay-2.log
   24  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|(wifi) access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" nm-device-delay-2.log
   25  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|(wifi) access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" uniontech-m.log
   26  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|(wifi) access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" uniontech-m.log
   27  ag "(wifi) access point" uniontech-m.log
   28  ag "(wifi) access point" nm-device-delay-2.log
   29  ag "access point" nm-device-delay-2.log
   30  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" uniontech-m.log
   31  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" nm-device-delay-2.log
   32  ps -ef | grep systemd-re
   33  ps -ef | grep systemd
   34  systemctl start systemd-resolved.service
   35  systemctl status systemd-resolved.service
   36  cat /etc/systemd/resolved.conf
   37  df -h 
   38  sudo nmcli radio wifi off
   39  apt policy ca-certificates
   40  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" nm-device-delay-2.log\n
   41  vim .zshrc
   42  agwifi
   43  ag-wifi
   44  ag-wifi nm-device-delay.log
   45  传递-
   46  apt download wpa_supplicant
   47  dpkg-deb -X wpasupplicant_2%3a2.7.5-1+dde_amd64.deb
   48  dpkg-deb -X wpasupplicant_2%3a2.7.5-1+dde_amd64.deb .
   49  git checkout remotes/origin/KLUA
   50  cd klu-kernel/
   51  cd rtlwifi
   52  ag -ni "Status Codes"
   53  ag  "Status Codes"
   54  ag -i "Status Codes"
   55  ag -i "status coade"
   56  vim ath/ath6kl/htc.h +65
   57  vim ath/ath9k/htc_hst.h +184
   58  vim drivers/connectivity/hi11xx/hi1102a/wifi/inc/dmac/mac_frame.h +804
   59  ag "mac_status_code_enum"
   60  apt policy systemd
   61  systemctl status n
   62  lscpi
   63  lspci 
   64  ethtool -i wlan0
   65  ethtool 
   66  ethtool -e wlx909164001ad9:
